This file was created by CMPT_BEME_RETS using the 201712 CRSP database.,,,,,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for portfolios formed on BE/ME.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June.  BE/ME is book equity at,,,,,,,,,,,,,,,,,,,
the last fiscal year end of the prior calendar year divided by ME at the end,,,,,,,,,,,,,,,,,,,
of December of the prior year.  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The break points use Compustat firms plus the firms hand-collected from the,,,,,,,,,,,,,,,,,,,
Moodys Industrial, Utilities, Transportation, and Financial Manuals.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The  portfolios  use Compustat firms plus the firms hand-collected from the,,,,,,,,,,,,,,,,,,,
Moodys Industrial, Utilities, Transportation, and Financial Manuals.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The break points include utilities and include financials.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196307,2.93,-0.05,0.36,-1.5,0,0.18,0.15,-0.88,-1.33,-0.69,0.88,-0.17,0.71,0.53,-0.42,-0.11,-1.74,-0.48,-3.33
196308,6.13,5.38,4.67,7.06,5.73,4.29,5.01,7.19,6.14,5.95,5.45,4.6,3.82,4.77,5.38,6.16,8.36,5.54,7.62
196309,-4.46,-1.1,-1.63,-1.83,-1.57,-0.91,-1.16,-0.79,-2.79,-1.05,-2.23,-0.03,-2.25,-1.36,-0.86,-1.05,-0.49,-2.78,-2.82
196310,6.05,3.8,1.28,2.25,4.77,1.65,0.75,2.65,1.06,3.56,6.33,1.64,1.65,0.27,1.49,1.55,3.89,1.24,0.62
196311,-4.37,-0.31,-1.44,0.43,-1.3,0.66,-1.21,-1.37,1.09,0.01,-2.93,1.96,-1.36,-1.88,-0.19,-2.22,-0.44,1.2,0.83
196312,-3.14,2.02,2.83,1.59,2.32,2.11,1.91,2.24,2.19,2.5,2.08,1.35,3.35,2.7,0.75,3.6,0.78,1.63,3.53
196401,7.78,2.64,2.69,2.91,2.75,2.94,1.81,2.49,2.58,3.32,2.02,2.39,3.82,2.1,1.37,1.71,3.37,2.46,2.85
196402,1.47,1.42,1.72,4.42,1.86,0.67,1.71,4.17,4.23,2.21,1.38,0.45,1.01,1.88,1.45,3.7,4.69,3.47,6.01
196403,7.31,0.91,3.11,3.43,1.18,1.01,4.14,4.58,1.77,1.2,1.15,0.32,2.08,4.22,4.02,3.56,5.68,1.57,2.25
196404,7.08,0.38,1.01,-1.01,-0.04,1.28,0.88,-1.09,0.64,-1.62,2.07,1.35,1.18,0.66,1.21,0.88,-3.17,0.94,-0.05
196405,2.19,1.52,1.12,3.81,1.95,0.53,1.21,3.5,3.33,2.15,1.7,0.55,0.49,1.5,0.76,2.62,4.47,2.96,4.18
196406,-6.83,1.67,1.32,2.28,0.98,2.71,0.74,1.65,2.29,0.63,1.44,3.23,1.91,0.6,0.96,1.09,2.27,1.89,3.22
196407,-7.17,1.9,2.35,2.31,2.47,1.04,3.38,2.1,1.73,2.18,3.23,0.45,1.77,2.19,4.57,1.34,2.93,1.41,2.21
196408,-8.62,-1.23,-0.83,-1.28,-1.29,-1.36,0.12,-0.72,-1.97,-1.33,-1.18,-1.08,-1.71,0.98,-0.71,-0.86,-0.56,-1.06,-3.32
196409,6.32,2.37,3.51,5.12,3.09,1.46,4.28,4.2,5.62,3.39,2.33,0.5,2.66,4.51,4.05,3.82,4.61,5.39,5.96
196410,-3.93,0.31,1.75,1.52,0.42,1.13,0.75,1.07,3.23,-0.42,2.63,-0.01,2.51,0.62,0.87,2.32,-0.29,2.77,3.94
196411,-4.67,0.49,0.86,-2.88,1.01,-0.07,0.87,-0.91,-3.19,0.55,2.19,-0.93,0.96,1.22,0.52,0.55,-2.54,-3.04,-3.43
196412,-12.01,1.11,-0.33,-1.93,0.81,1.14,-0.99,-1.32,-1.25,1.4,-0.66,1.91,0.23,0.37,-2.35,-0.15,-2.66,-0.44,-2.49
196501,18,4.02,3.05,5.04,4.88,1.79,3.82,4.35,5.39,5.84,2.46,1.68,1.92,3.15,4.51,4.09,4.66,4.67,6.51
196502,13.7,0.65,0.31,1.14,0.37,0.42,1.4,0.83,0.97,0.49,0.05,1.42,-0.77,1.61,1.18,0.4,1.32,-0.16,2.71
196503,-2.44,-1.1,-1.45,0.63,-1.21,-1.44,-1.14,-0.02,0.93,-1.06,-1.62,-0.8,-2.21,-1.35,-0.92,-0.29,0.31,0.49,1.59
196504,15.16,3.8,2.63,3.4,4.38,2.08,2.98,2.85,4.56,5.31,1.93,2.2,1.94,2.16,3.8,3.48,2.12,6.05,2.35
196505,2,-0.26,-0.01,-2.04,-0.72,0.75,-0.53,-0.51,-2.68,-0.81,-0.46,1.02,0.42,-0.98,-0.08,0.19,-1.32,-2.7,-2.64
196506,-2.27,-4.71,-5.23,-5.62,-4.71,-4.25,-6.17,-5.44,-7.16,-5.2,-3.37,-4.69,-3.7,-6.8,-5.54,-6.73,-3.9,-6.98,-7.44
196507,6.22,1.37,1.71,4.12,1.62,0.52,2.3,3.56,5.04,1.97,0.78,0.45,0.56,1.96,2.66,4.44,2.17,4.23,6.56
196508,27.43,3.03,2.94,3.15,3.45,1.86,4.16,2.38,3.44,3.63,3.01,1.52,2.09,4.34,3.99,2.3,2.51,3.03,4.18
196509,3.44,3.79,2.33,3.64,3.91,2.6,2.29,3.74,3.5,3.85,4.04,3.37,2.05,2.86,1.7,3.6,3.97,3.18,4.07
196510,1.99,2.92,2.15,5.7,3.24,0.96,3.36,4.73,6.22,3.7,2.15,1.69,0.43,2.64,4.12,4.83,4.56,5.93,6.72
196511,67.32,0.09,0.18,0.97,0.04,-0.9,2.03,0.99,1.26,0.1,-0.1,0.28,-1.76,2.15,1.9,1.4,0.35,-0.12,3.73
