This file was created by CMPT_EP_CFP_OP_INV_NI_AC_RETS using the 201712 CRSP database.,,,,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for portfolios formed on INV.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June.  INV, investment, is the change,,,,,,,,,,,,,,,,
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,,,,,,,,,,,,,,,,,,
divided by t-1 total assets.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Annual returns are from January to December.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
The break points include utilities and include financials.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,
,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196307,-1.23,0.55,0.11,-1.14,-0.34,0.66,0.17,0.62,-2.07,-0.15,-1.42,0.37,1.17,0.38,0.51,-0.55,0.5,0.97
196308,6.03,4.78,6.07,6.22,5.22,5.11,4.65,6.72,5.37,7.11,5.62,4.95,5.57,4.87,4.39,5.22,6.32,7.83
196309,-1.16,-1.4,-0.63,-1.15,-0.97,-2.81,-0.13,-1.16,-0.67,-1.65,-1.16,-0.84,-2.67,-2.88,-0.23,0.09,-0.94,-1.77
196310,2.1,1.83,6.69,2.48,0.98,0.55,4,7.83,2.79,2.15,1.27,0.78,0.79,0.43,3.44,5.18,8.86,4.95
196311,0.08,0.14,-2.59,0.52,-1.13,-1.1,0.9,-3.82,1.98,-1,-0.91,-1.27,-1.68,-0.78,1.79,-0.92,-4.92,-0.63
196312,2.12,2.5,1.66,2.05,3.29,2.43,2.12,1.22,2.51,1.56,2.28,3.95,1,3.21,2.06,2.24,1.12,1.5
196401,2.91,2.8,2.49,3.52,1.53,2.15,4.37,0.15,3.49,3.56,1.52,1.54,2.48,1.97,3.82,5.53,1.15,-2.59
196402,2.56,1.46,1.78,2.52,2.04,1.83,1.33,1.7,3.06,1.94,2.63,1.65,2.22,1.62,1.07,1.88,1.79,1.43
